-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.json
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.stl
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/robot.urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.part
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.stl
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes.urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/.robot.urdf.swp
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.sdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts/ground.material
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures/image.png
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.sdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.config
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.sdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.config
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_world.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/hermes_launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_model.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/package_run_dependencies/hermes_urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/parent_prefix_path/hermes_urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.dsv
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.bash
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.sh
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.zsh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.dsv
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/packages/hermes_urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig.cmake
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig-version.cmake
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.xml
