[0.851s] Invoking command in '/home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aleksmalm/Hermes/hermes_ws/install/tof_publisher:/home/aleksmalm/Hermes/hermes_ws/install/teleop_control:/home/aleksmalm/Hermes/hermes_ws/install/robot_localization_pkg:/home/aleksmalm/Hermes/hermes_ws/install/path_creator:/home/aleksmalm/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/aleksmalm/Hermes/hermes_ws/install/icm20948_publisher:/home/aleksmalm/Hermes/hermes_ws/install/hermes_nav:/home/aleksmalm/Hermes/hermes_ws/install/gps_publisher:/home/aleksmalm/Hermes/hermes_ws/install/cmd_vel:/home/aleksmalm/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake --build /home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf -- -j12 -l12
[1.657s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.657s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.657s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.657s] -- Added test 'lint_cmake' to check CMake code style
[1.657s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.657s] -- Added test 'xmllint' to check XML markup files
[1.657s] -- Configuring done
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_logger.py
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_follower.launch.py
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/gazebo.material
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/__init__.py
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.stl
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.rviz
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.part
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.part
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/my_world.sdf
[2.210s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.part
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.stl
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.json
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.stl
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/robot.urdf
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.part
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.urdf
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.stl
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes.urdf
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/.robot.urdf.swp
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.sdf
[2.211s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane
[2.213s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials
[2.213s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts
[2.213s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts/ground.material
[2.213s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures
[2.214s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures/image.png
[2.214s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.sdf
[2.214s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.config
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.sdf
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.config
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_world.launch.py
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/hermes_launch.py
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/historical_launch_files/gazebo_model.launch.py
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/package_run_dependencies/hermes_urdf
[2.215s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/parent_prefix_path/hermes_urdf
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.sh
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/ament_prefix_path.dsv
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.sh
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/environment/path.dsv
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.bash
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.sh
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.zsh
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/local_setup.dsv
[2.216s] -- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.dsv
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/ament_index/resource_index/packages/hermes_urdf
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig.cmake
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/cmake/hermes_urdfConfig-version.cmake
[2.216s] -- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/package.xml
[2.225s] Invoked command in '/home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aleksmalm/Hermes/hermes_ws/install/tof_publisher:/home/aleksmalm/Hermes/hermes_ws/install/teleop_control:/home/aleksmalm/Hermes/hermes_ws/install/robot_localization_pkg:/home/aleksmalm/Hermes/hermes_ws/install/path_creator:/home/aleksmalm/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/aleksmalm/Hermes/hermes_ws/install/icm20948_publisher:/home/aleksmalm/Hermes/hermes_ws/install/hermes_nav:/home/aleksmalm/Hermes/hermes_ws/install/gps_publisher:/home/aleksmalm/Hermes/hermes_ws/install/cmd_vel:/home/aleksmalm/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake --install /home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf
