[0.055s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/gazebo_dev:/home/hermes/Hermes/hermes_ws/install/cv_bridge:/home/hermes/Hermes/hermes_ws/install/ldlidar_stl_ros2:/home/hermes/Hermes/hermes_ws/install/ldlidar:/home/hermes/Hermes/hermes_ws/install/ldlidar_node:/home/hermes/Hermes/hermes_ws/install/ldlidar_component:/home/hermes/Hermes/hermes_ws/install/hermes_urdf:/home/hermes/Hermes/hermes_ws/install/hermes_navigation:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins:/home/hermes/Downloads/hermes/Hermes/install/ldlidar_stl_ros2:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_node:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros/lib:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib:/home/hermes/Hermes/hermes_ws/install/cv_bridge/lib:/home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/hermes/Hermes/hermes_ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_plugins -- -j6 -l6
[0.234s] [  4%] Built target gazebo_ros_template
[0.234s] [  8%] Built target gazebo_ros_imu_sensor
[0.234s] [  8%] Built target gazebo_ros_force
[0.234s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.249s] [ 11%] Built target gazebo_ros_diff_drive
[0.260s] [ 13%] Built target multi_camera_plugin
[0.323s] [ 17%] Built target gazebo_ros_p3d
[0.323s] [ 18%] Built target gazebo_ros_tricycle_drive
[0.334s] [ 20%] Built target gazebo_ros_ray_sensor
[0.346s] [ 23%] Built target gazebo_ros_gps_sensor
[0.360s] [ 25%] Built target gazebo_ros_ft_sensor
[0.362s] [ 27%] Built target gazebo_ros_video
[0.408s] [ 30%] Built target gazebo_ros_bumper
[0.427s] [ 34%] Built target gazebo_ros_harness
[0.427s] [ 34%] Built target gazebo_ros_hand_of_god
[0.428s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.449s] [ 39%] Built target gazebo_ros_elevator
[0.450s] [ 41%] Built target gazebo_ros_vacuum_gripper
[0.493s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.506s] [ 46%] Built target gtest_main
[0.508s] [ 48%] Built target gtest
[0.525s] [ 53%] Built target gazebo_ros_planar_move
[0.525s] [ 53%] Built target gazebo_ros_wheel_slip
[0.532s] [ 55%] Built target gazebo_ros_projector
[0.538s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ackermann_drive[0m
[0.597s] [ 58%] Built target gazebo_ros_camera
[0.621s] [ 60%] Built target test_gazebo_ros_bumper
[0.625s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.625s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.632s] [ 67%] Built target test_gazebo_ros_force
[0.632s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ft_sensor[0m
[0.637s] [ 69%] Built target test_gazebo_ros_elevator
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_harness[0m
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_hand_of_god[0m
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.668s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_pose_trajectory[0m
[0.668s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_gps_sensor[0m
[0.731s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.756s] [ 74%] Built target test_gazebo_ros_harness
[0.762s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[0.762s] [ 76%] Built target test_gazebo_ros_hand_of_god
[0.763s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.768s] [ 81%] Built target test_gazebo_ros_joint_pose_trajectory
[0.769s] [ 83%] Built target test_gazebo_ros_gps_sensor
[0.787s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.794s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.794s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.799s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[0.801s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[0.850s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.884s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[0.891s] [ 88%] Built target test_gazebo_ros_p3d
[0.901s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.907s] [ 94%] Built target test_gazebo_ros_planar_move
[0.907s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.910s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.973s] [100%] Built target test_gazebo_ros_wheelslip
[1.302s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[1.302s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[1.303s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[1.303s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[1.304s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[1.304s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[1.305s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[1.305s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[1.306s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[1.327s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[1.328s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[1.328s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[1.329s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[1.330s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[1.330s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[1.331s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[1.333s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[1.333s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[1.334s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[1.335s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[1.335s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[1.335s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[1.336s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[1.336s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[1.336s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[1.337s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[1.337s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[1.338s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[1.338s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[1.338s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[1.339s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[1.339s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[1.339s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[1.340s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[1.340s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[1.340s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[1.341s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[1.341s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[1.341s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[1.342s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[1.342s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[1.343s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[1.343s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[1.344s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[1.344s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[1.344s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[1.345s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[1.345s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[1.345s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[1.346s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[1.346s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[1.346s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[1.347s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[1.347s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[1.348s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[1.348s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[1.348s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[1.349s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[1.349s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[1.349s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[1.350s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[1.350s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
[1.351s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib/gazebo_plugins//wheel_slip_drawbar_pull_publisher.py
[1.352s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ackermann_drive_demo.world
[1.353s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_bumper_demo.world
[1.353s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_demo.world
[1.353s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_barrel_demo.world
[1.354s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_distortion_pincushion_demo.world
[1.355s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_camera_triggered_demo.world
[1.355s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_depth_camera_demo.world
[1.355s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_diff_drive_demo.world
[1.356s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_elevator_demo.world
[1.356s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_force_demo.world
[1.356s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ft_sensor_demo.world
[1.356s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_gps_sensor_demo.world
[1.357s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_hand_of_god_demo.world
[1.357s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_harness_demo.world
[1.357s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_pose_trajectory_demo.world
[1.358s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_joint_state_publisher_demo.world
[1.358s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multi_camera_demo.world
[1.358s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_multicamera_demo.world
[1.359s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_p3d_demo.world
[1.359s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_planar_move_demo.world
[1.359s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_projector_demo.world
[1.359s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_ray_sensor_demo.world
[1.360s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_skid_steer_drive_demo.world
[1.360s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_template_demo.world
[1.360s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_tricycle_drive_demo.world
[1.361s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_vacuum_gripper_demo.world
[1.361s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_video_demo.world
[1.361s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_demo.world
[1.361s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins//worlds/gazebo_ros_wheel_slip_drawbar_pull_demo.world
[1.368s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/gazebo_dev:/home/hermes/Hermes/hermes_ws/install/cv_bridge:/home/hermes/Hermes/hermes_ws/install/ldlidar_stl_ros2:/home/hermes/Hermes/hermes_ws/install/ldlidar:/home/hermes/Hermes/hermes_ws/install/ldlidar_node:/home/hermes/Hermes/hermes_ws/install/ldlidar_component:/home/hermes/Hermes/hermes_ws/install/hermes_urdf:/home/hermes/Hermes/hermes_ws/install/hermes_navigation:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins:/home/hermes/Downloads/hermes/Hermes/install/ldlidar_stl_ros2:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_node:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros/lib:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib:/home/hermes/Hermes/hermes_ws/install/cv_bridge/lib:/home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/hermes/Hermes/hermes_ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/gazebo_plugins
